User-Agent: *
Disallow: /apps/ajax/
Disallow: /apps/directory/
Disallow: /apps/events/events_rss.jsp
Disallow: /apps/events/calendar_pff.jsp
Disallow: /apps/events/view_calendar.jsp
Disallow: /apps/events/list_pff.jsp
Disallow: /apps/events/calendar_yearly_pff.jsp
Disallow: /apps/events/calendar_pff.jsp
Disallow: /apps/events/calendar_month_pff.jsp
Disallow: /apps/email/
Disallow: /apps/file_manager/
Disallow: /apps/mediaplayer-3-16/
Disallow: /apps/forms/
Disallow: /apps/login/
Disallow: /apps/pics/
Disallow: /apps/s/
Disallow: /apps/thickbox/
Disallow: /apps/videos/
Disallow: /apps/temp.jsp
Disallow: /search/
Disallow: /search/index.jsp
Disallow: /apps/ufo/
Disallow: /apps/rotating_images/
Crawl-delay: 5
